<RecentFiles>
  <RecentFiles>
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/d:Scripts/d:Objects/d:Rules/d:Types/f:Movement.js" caret="979" fromTop="12" />
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/d:Scripts/d:Objects/f:Debug.js" caret="3523" fromTop="9" />
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/d:Scripts/d:Objects/f:Game.js" caret="181" fromTop="7" />
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/d:styles/f:styles.css" caret="196" fromTop="7" />
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/d:Scripts/d:Objects/f:BoardTwoD.js" caret="0" fromTop="0" />
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/d:Scripts/d:Objects/f:Pieces.js" caret="342" fromTop="11" />
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/d:Scripts/d:Objects/f:_globals.js" caret="779" fromTop="19" />
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/d:Scripts/d:Objects/f:Spots.js" caret="0" fromTop="0" />
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/d:Scripts/d:Objects/f:Piece.js" caret="0" fromTop="0" />
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/d:Scripts/d:Rules/f:defaultRules.js" caret="2149" fromTop="16" />
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/d:Scripts/d:Objects/d:Rules/f:Rules.js" caret="6286" fromTop="9" />
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/d:Scripts/d:Objects/d:Rules/f:Conditions.js" caret="1614" fromTop="29" />
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/f:Default.htm" caret="15211" fromTop="9" />
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/d:Scripts/d:Objects/f:Spot.js" caret="1406" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/d:Scripts/d:Objects/f:_globals.js" caret="779" fromTop="19" />
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/d:Scripts/d:Rules/f:defaultRules.js" caret="1961" fromTop="10" />
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/d:Scripts/d:Objects/d:Rules/f:Rules.js" caret="3288" fromTop="12" />
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/d:Scripts/d:Objects/d:Rules/f:Conditions.js" caret="738" fromTop="8" />
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/d:Scripts/d:Objects/d:Rules/f:Conditions.js" caret="4773" fromTop="34" />
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/d:Scripts/d:Objects/d:Rules/f:Conditions.js" caret="4246" fromTop="19" />
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/d:Scripts/d:Objects/d:Rules/f:Conditions.js" caret="4571" fromTop="28" />
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/d:Scripts/d:Objects/d:Rules/f:Rules.js" caret="5713" fromTop="32" />
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/d:Scripts/d:Objects/d:Rules/f:Conditions.js" caret="3175" fromTop="19" />
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/d:Scripts/d:Objects/f:Spot.js" caret="7481" fromTop="20" />
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/d:Scripts/d:Objects/d:Rules/f:Conditions.js" caret="2789" fromTop="13" />
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/d:Scripts/d:Objects/d:Rules/f:Conditions.js" caret="1613" fromTop="7" />
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/f:Default.htm" caret="13090" fromTop="9" />
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/f:Default.htm" caret="14211" fromTop="29" />
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/f:Default.htm" caret="13678" fromTop="21" />
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/f:Default.htm" caret="14065" fromTop="29" />
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/f:Default.htm" caret="13045" fromTop="8" />
    <File id="FEB21AC0-AB05-45B6-9856-54A575FC3354/d:Scripts/d:Objects/d:Rules/f:Rules.js" caret="7204" fromTop="23" />
